LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[FEATURE (994)]             (BAG) Aiming
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (995)]             (BAG) Akron
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (996)]             (BAG) Alabama
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (997)]             (BAG) Aldus
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (998)]             (BAG) Alert
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (999)]             (BAG) Alfin
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1000)]             (BAG) Alkaril
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1001)]             (BAG) All
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1002)]             (BAG) Allegra
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1003)]             (BAG) Allen
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1004)]             (BAG) Allied
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1005)]             (BAG) Allied-Signal
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1006)]             (BAG) Allison's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1007)]             (BAG) Along
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1008)]             (BAG) Alvin
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1009)]             (BAG) America's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1010)]             (BAG) Americans
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1011)]             (BAG) Ameritech's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1012)]             (BAG) Amiga
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1013)]             (BAG) An
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1014)]             (BAG) Angeles
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1015)]             (BAG) Angels
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1016)]             (BAG) Ann
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1017)]             (BAG) Another
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1018)]             (BAG) Anti-pornography
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1019)]             (BAG) Applications
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1020)]             (BAG) Arizona
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1021)]             (BAG) Arts
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1022)]             (BAG) Associates
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1023)]             (BAG) Association's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1024)]             (BAG) Astley
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1025)]             (BAG) Atlantic
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1026)]             (BAG) Atlas
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1027)]             (BAG) Aug
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1028)]             (BAG) Austria's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1029)]             (BAG) Auto
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1030)]             (BAG) Avon
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1031)]             (BAG) BRIEFS:
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1032)]             (BAG) BUSINESS
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1033)]             (BAG) Baby
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1034)]             (BAG) Bain
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1035)]             (BAG) Bally
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1036)]             (BAG) Bally's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1037)]             (BAG) Baltimore
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1038)]             (BAG) Banque
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1039)]             (BAG) Barbara
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1040)]             (BAG) Based
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1041)]             (BAG) Basically
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1042)]             (BAG) Bath
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1043)]             (BAG) Beach
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1044)]             (BAG) Beatles'
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1045)]             (BAG) Beatrice
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1046)]             (BAG) Becor
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1047)]             (BAG) Becor's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1048)]             (BAG) Belding
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1049)]             (BAG) Belgium's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1050)]             (BAG) BellSouth's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1051)]             (BAG) Bells
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1052)]             (BAG) Belt
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1053)]             (BAG) Benton
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1054)]             (BAG) Berkshire's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1055)]             (BAG) Bert
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1056)]             (BAG) Besides
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1057)]             (BAG) Bible
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1058)]             (BAG) Bill
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1059)]             (BAG) Board's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1060)]             (BAG) Bob
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1061)]             (BAG) Bon
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1062)]             (BAG) Boulder
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1063)]             (BAG) Brad
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1064)]             (BAG) Breeden
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1065)]             (BAG) Brice
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1066)]             (BAG) Bristol-Myers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1067)]             (BAG) British
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1068)]             (BAG) Broadway
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1069)]             (BAG) Brooks
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1070)]             (BAG) Bruxelles
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1071)]             (BAG) Bull's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1072)]             (BAG) Bundesbank
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1073)]             (BAG) Bureau
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1074)]             (BAG) Burger
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1075)]             (BAG) Burry
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1076)]             (BAG) Butler
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1077)]             (BAG) C
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1078)]             (BAG) C-Line
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1079)]             (BAG) CORP
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1080)]             (BAG) California's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1081)]             (BAG) Callers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1082)]             (BAG) Campbell
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1083)]             (BAG) Canadian
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1084)]             (BAG) Caneton
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1085)]             (BAG) Canion's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1086)]             (BAG) Cantel
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1087)]             (BAG) Captain
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1088)]             (BAG) Carbide
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1089)]             (BAG) Cards
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1090)]             (BAG) Carl
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1091)]             (BAG) Carleton
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1092)]             (BAG) Caspar
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1093)]             (BAG) Cellular-mobile
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1094)]             (BAG) Center
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1095)]             (BAG) Central
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1096)]             (BAG) Centrex
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1097)]             (BAG) Chances
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1098)]             (BAG) Chanel
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1099)]             (BAG) Chanel's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1100)]             (BAG) Chaps
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1101)]             (BAG) Charles
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1102)]             (BAG) Charlie's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1103)]             (BAG) Cheerful
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1104)]             (BAG) Chemical
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1105)]             (BAG) Chemicals
[CORRECT]             1
